InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country,Total_amt
556882,82582,AREA PATROLLED METAL SIGN,6,2011-06-15 12:21:00,2.1,14395,United Kingdom,12.600000000000001
580033,20713,JUMBO BAG OWLS,10,2011-12-01 12:18:00,2.08,14282,United Kingdom,20.8
569943,20961,STRAWBERRY BATH SPONGE ,5,2011-10-06 18:08:00,1.25,14592,United Kingdom,6.25
543300,47310M,"SMALL POP BOX,FUNKY MONKEY",3,2011-02-07 11:42:00,1.25,13334,United Kingdom,3.75
536643,22634,CHILDS BREAKFAST SET SPACEBOY ,2,2010-12-02 11:57:00,9.95,14390,United Kingdom,19.9
542006,22424,ENAMEL BREAD BIN CREAM,2,2011-01-25 11:20:00,12.75,15218,United Kingdom,25.5
543535,82551,LAUNDRY 15C METAL SIGN,1,2011-02-09 13:37:00,1.45,17537,United Kingdom,1.45
574149,84581,DOG TOY WITH PINK CROCHET SKIRT,4,2011-11-03 11:29:00,3.75,13709,United Kingdom,15.0
574295,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,108,2011-11-03 15:47:00,3.75,17389,United Kingdom,405.0
580982,20618,QUEEN OF THE SKIES PASSPORT COVER ,1,2011-12-06 16:21:00,2.1,17861,United Kingdom,2.1
572862,21034,REX CASH+CARRY JUMBO SHOPPER,1,2011-10-26 12:48:00,0.95,16750,United Kingdom,0.95
565149,37327,ASSTD MULTICOLOUR CIRCLES MUG,48,2011-09-01 14:13:00,0.39,14414,United Kingdom,18.72
564434,85053,FRENCH ENAMEL CANDLEHOLDER,12,2011-08-25 11:59:00,2.1,14687,United Kingdom,25.200000000000003
562984,22110,BIRD HOUSE HOT WATER BOTTLE,8,2011-08-11 11:45:00,2.55,17841,United Kingdom,20.4
570685,72586,SET OF 6 HALLOWEEN GHOST T-LIGHTS,4,2011-10-11 16:25:00,0.42,13208,United Kingdom,1.68
576809,22991,GIRAFFE WOODEN RULER,12,2011-11-16 14:20:00,1.95,14851,United Kingdom,23.4
537192,20702,PINK PADDED MOBILE,1,2010-12-05 13:42:00,4.25,16402,United Kingdom,4.25
563555,22204,MILK PAN BLUE POLKADOT,1,2011-08-17 13:21:00,3.75,16755,United Kingdom,3.75
554131,22335,HEART DECORATION PAINTED ZINC ,24,2011-05-23 09:43:00,0.65,13988,United Kingdom,15.600000000000001
575904,23084,RABBIT NIGHT LIGHT,9,2011-11-11 15:28:00,2.08,18014,United Kingdom,18.72
536749,35271S,GOLD PRINT PAPER BAG,5,2010-12-02 13:49:00,0.19,17976,United Kingdom,0.95
539957,21625,VINTAGE UNION JACK APRON,3,2010-12-23 12:58:00,6.95,12585,Germany,20.85
549943,37340,MULTICOLOUR SPRING FLOWER MUG,6,2011-04-13 12:09:00,0.39,13544,United Kingdom,2.34
542231,21355,TOAST ITS - I LOVE YOU ,10,2011-01-26 13:40:00,1.25,16714,United Kingdom,12.5
566563,84536A,ENGLISH ROSE NOTEBOOK A7 SIZE,16,2011-09-13 12:22:00,0.42,12909,United Kingdom,6.72
577774,23365,SET 12 COLOUR PENCILS LOVE LONDON,6,2011-11-21 15:57:00,0.65,16712,United Kingdom,3.9000000000000004
541008,22087,PAPER BUNTING WHITE LACE,3,2011-01-13 10:48:00,2.95,17848,United Kingdom,8.850000000000001
570027,23541,WALL ART CLASSIC PUDDINGS ,2,2011-10-07 10:41:00,8.25,14844,United Kingdom,16.5
551001,21922,UNION STRIPE WITH FRINGE  HAMMOCK,12,2011-04-26 09:31:00,6.95,13408,United Kingdom,83.4
571270,22571,ROCKING HORSE RED CHRISTMAS ,5,2011-10-16 12:09:00,0.85,12940,United Kingdom,4.25
541485,22721,SET OF 3 CAKE TINS SKETCHBOOK,1,2011-01-18 13:05:00,4.95,18118,United Kingdom,4.95
554820,22847,BREAD BIN DINER STYLE IVORY,2,2011-05-26 14:09:00,16.95,15622,United Kingdom,33.9
553524,21175,GIN + TONIC DIET METAL SIGN,3,2011-05-17 14:46:00,2.55,15570,United Kingdom,7.6499999999999995
574903,23469,CARD HOLDER LOVE BIRD SMALL,6,2011-11-07 15:27:00,4.15,17302,United Kingdom,24.900000000000002
566123,71053,WHITE METAL LANTERN,24,2011-09-09 11:15:00,3.39,15039,United Kingdom,81.36
556017,21507,"ELEPHANT, BIRTHDAY CARD, ",12,2011-06-08 11:56:00,0.42,15382,United Kingdom,5.04
574939,84581,DOG TOY WITH PINK CROCHET SKIRT,1,2011-11-07 17:16:00,3.75,17109,United Kingdom,3.75
550925,48194,DOORMAT HEARTS,2,2011-04-21 14:37:00,7.95,17061,United Kingdom,15.9
565416,21080,SET/20 RED RETROSPOT PAPER NAPKINS ,12,2011-09-04 12:00:00,0.85,12710,Germany,10.2
541569,22431,WATERING CAN BLUE ELEPHANT,12,2011-01-19 12:14:00,1.95,13520,Switzerland,23.4
562783,23148,MINIATURE ANTIQUE ROSE HOOK IVORY,12,2011-08-09 13:22:00,0.83,13018,United Kingdom,9.959999999999999
572652,22411,JUMBO SHOPPER VINTAGE RED PAISLEY,10,2011-10-25 12:11:00,2.08,15805,United Kingdom,20.8
558995,22726,ALARM CLOCK BAKELIKE GREEN,8,2011-07-05 12:03:00,3.75,17671,United Kingdom,30.0
577484,22578,WOODEN STAR CHRISTMAS SCANDINAVIAN,40,2011-11-20 11:52:00,0.29,13536,United Kingdom,11.6
537262,21976,PACK OF 60 MUSHROOM CAKE CASES,3,2010-12-06 11:26:00,0.55,15039,United Kingdom,1.6500000000000001
564141,22113,GREY HEART HOT WATER BOTTLE,3,2011-08-23 11:47:00,3.75,17841,United Kingdom,11.25
578317,23499,SET 12 VINTAGE DOILY CHALK ,24,2011-11-23 16:47:00,0.42,15398,United Kingdom,10.08
569123,84859A,SILVER DISCO HANDBAG,3,2011-09-30 13:09:00,1.95,12748,United Kingdom,5.85
581404,23398,HANGING HEART BONHEUR,1,2011-12-08 13:47:00,0.85,13680,United Kingdom,0.85
569246,22910,PAPER CHAIN KIT VINTAGE CHRISTMAS,1,2011-10-03 09:57:00,5.79,14096,United Kingdom,5.79
539466,47567B,TEA TIME KITCHEN APRON,3,2010-12-19 12:46:00,5.95,12668,Germany,17.85
578790,23309,SET OF 60 I LOVE LONDON CAKE CASES ,2,2011-11-25 12:20:00,0.55,14966,United Kingdom,1.1
538800,85099F,JUMBO BAG STRAWBERRY,10,2010-12-14 11:51:00,1.95,16458,United Kingdom,19.5
536973,85061W,WHITE JEWELLED HEART DECORATION,48,2010-12-03 13:43:00,0.85,17787,United Kingdom,40.8
552978,22355,CHARLOTTE BAG SUKI DESIGN,100,2011-05-12 14:46:00,0.72,12590,Germany,72.0
554669,22027,TEA PARTY BIRTHDAY CARD,12,2011-05-25 15:31:00,0.42,15203,United Kingdom,5.04
542386,22808,SET OF 6 T-LIGHTS EASTER CHICKS,6,2011-01-27 14:35:00,2.95,17540,United Kingdom,17.700000000000003
568215,23504,PLAYING CARDS JUBILEE UNION JACK,48,2011-09-26 08:38:00,1.25,13390,United Kingdom,60.0
564660,22147,FELTCRAFT BUTTERFLY HEARTS,12,2011-08-26 14:45:00,1.45,15074,United Kingdom,17.4
559358,72807C,SET/3 VANILLA SCENTED CANDLE IN BOX,4,2011-07-07 19:14:00,4.25,15675,United Kingdom,17.0
548712,22840,ROUND CAKE TIN VINTAGE RED,3,2011-04-03 14:42:00,7.95,17050,United Kingdom,23.85
571006,84946,ANTIQUE SILVER T-LIGHT GLASS,12,2011-10-13 12:06:00,1.25,17063,United Kingdom,15.0
546105,22900, SET 2 TEA TOWELS I LOVE LONDON ,1,2011-03-09 12:21:00,2.95,14662,United Kingdom,2.95
575508,23081,GREEN METAL BOX ARMY SUPPLIES,16,2011-11-10 10:32:00,7.5,14646,Netherlands,120.0
551193,21576,LETS GO SHOPPING COTTON TOTE BAG,1,2011-04-27 11:05:00,2.25,17954,United Kingdom,2.25
574481,23256,CHILDRENS CUTLERY SPACEBOY ,2,2011-11-04 12:45:00,4.15,18022,United Kingdom,8.3
561632,22847,BREAD BIN DINER STYLE IVORY,1,2011-07-28 14:30:00,16.95,15639,United Kingdom,16.95
543989,21217,RED RETROSPOT ROUND CAKE TINS,48,2011-02-15 09:52:00,8.95,12415,Australia,429.59999999999997
559878,21175,GIN + TONIC DIET METAL SIGN,2,2011-07-13 11:19:00,2.55,15493,United Kingdom,5.1
539050,22399,MAGNETS PACK OF 4 CHILDHOOD MEMORY,1,2010-12-15 16:21:00,1.25,12577,France,1.25
544177,21041,RED RETROSPOT OVEN GLOVE DOUBLE,6,2011-02-16 14:27:00,2.95,13001,United Kingdom,17.700000000000003
577409,21523,DOORMAT FANCY FONT HOME SWEET HOME,10,2011-11-20 10:53:00,7.08,16779,United Kingdom,70.8
537650,22314,OFFICE MUG WARMER CHOC+BLUE,6,2010-12-07 15:48:00,2.95,16125,United Kingdom,17.700000000000003
563369,21980,PACK OF 12 RED RETROSPOT TISSUES ,24,2011-08-16 09:25:00,0.29,13394,United Kingdom,6.959999999999999
571192,22178,VICTORIAN GLASS HANGING T-LIGHT,6,2011-10-14 11:55:00,1.95,13050,United Kingdom,11.7
569533,22646,CERAMIC STRAWBERRY CAKE MONEY BANK,1,2011-10-04 15:21:00,1.45,16374,United Kingdom,1.45
545690,22488,NATURAL SLATE RECTANGLE CHALKBOARD,1,2011-03-06 12:46:00,1.65,13263,United Kingdom,1.65
548899,85099B,JUMBO BAG RED RETROSPOT,100,2011-04-04 16:31:00,1.79,15838,United Kingdom,179.0
